AAL,213,0,I,KMIA,SBBR,01/01/2018 02:15,01/01/2018 03:03,01/01/2018 09:55,01/01/2018 10:30,realizado,MX
AAL,213,0,I,KMIA,SBBR,02/01/2018 02:15,02/01/2018 03:55,02/01/2018 09:55,02/01/2018 11:22,realizado,TD
AAL,215,2,I,KLAX,SBGR,,01/01/2018 20:15,,02/01/2018 07:57,realizado,
AAL,215,2,I,KLAX,SBGR,,03/01/2018 20:21,,04/01/2018 08:04,realizado,
AAL,215,2,I,KLAX,SBGR,,08/01/2018 20:29,,09/01/2018 08:32,realizado,
AAL,984,0,I,SUMU,KMIA,07/01/2018 20:40,07/01/2018 20:40,08/01/2018 06:02,08/01/2018 06:02,realizado,
AZU,2476,0,R,SBSP,SBPA,12/01/2018 20:00,12/01/2018 19:58,12/01/2018 21:45,12/01/2018 21:39,realizado,HD
AZU,2476,0,R,SBSP,SBPA,19/01/2018 20:00,19/01/2018 19:55,19/01/2018 21:45,19/01/2018 21:31,realizado,HD
AZU,2476,0,R,SBSP,SBPA,26/01/2018 20:00,26/01/2018 19:43,26/01/2018 21:45,26/01/2018 21:32,realizado,HD
AZU,2477,0,R,SBRJ,SBGR,01/01/2018 17:40,,01/01/2018 18:50,,cancelado,XB
AZU,2477,0,R,SBRJ,SBGR,02/01/2018 17:40,,02/01/2018 18:50,,cancelado,XB
AZU,2477,0,R,SBRJ,SBGR,03/01/2018 17:40,,03/01/2018 18:50,,cancelado,XB
AZU,2477,0,R,SBRJ,SBGR,04/01/2018 17:40,,04/01/2018 18:50,,cancelado,XB
AZU,2477,0,R,SBRJ,SBGR,05/01/2018 17:40,,05/01/2018 18:50,,cancelado,XB
AZU,2477,0,R,SBRJ,SBGR,08/01/2018 17:40,,08/01/2018 18:50,,cancelado,XB
AZU,2477,0,R,SBRJ,SBGR,09/01/2018 17:40,,09/01/2018 18:50,,cancelado,XB
AZU,2477,0,R,SBRJ,SBGR,10/01/2018 17:40,,10/01/2018 18:50,,cancelado,XB
AZU,2477,0,R,SBRJ,SBGR,11/01/2018 17:40,,11/01/2018 18:50,,cancelado,XB
AZU,2477,0,R,SBRJ,SBGR,12/01/2018 17:40,,12/01/2018 18:50,,cancelado,XB
AZU,2477,0,R,SBRJ,SBGR,15/01/2018 17:40,,15/01/2018 18:50,,cancelado,XB
AZU,2477,0,R,SBRJ,SBGR,16/01/2018 17:40,,16/01/2018 18:50,,cancelado,XB
AZU,2477,0,R,SBRJ,SBGR,17/01/2018 17:40,,17/01/2018 18:50,,cancelado,XB
